1675553725 !AIVDM,1,1,,B,16=q?8hP015eS>>3vopBnOvl0<0c,0*2F
1675553728 !AIVDM,1,1,,B,19NSIo000jUe8pL40h>SpCHn20SF,0*7B
1675553736 !AIVDM,1,1,,B,16=q?=@P00UePE83v;SN4?w820St,0*63
1675553738 !AIVDM,2,1,2,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE8440Ht00kk3k@,0*4B
1675553738 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1675553739 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*47
1675553739 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675553741 !AIVDM,1,1,,B,16=q?600005eS@P3voOChBkD0<0o,0*04
1675553746 !AIVDM,1,1,,B,16=q?8hP015eS>D3vopk<?wN00S2,0*43
1675553748 !AIVDM,1,1,,B,19NSIo000lUe91P40h23r3IN2@LD,0*73
1675553753 !AIVDM,1,1,,B,16=qfJ0P005eSG83vjAc5?wd06r<,0*02
1675553756 !AIVDM,1,1,,B,16=q?=PP0;5eM883viM=9?wf0<11,0*3D
1675553760 !AIVDM,1,1,,B,16=q>qP001UeS=T3vin4gBMD06r@,0*24
1675553761 !AIVDM,1,1,,B,16=q?600005eS@R3voPSVRj20@0q,0*32
1675553762 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>b1fwv40L0r,0*19
1675553768 !AIVDM,1,1,,B,169GF9S0005eNbJ3vcpE04HB0D0v,0*59
1675553772 !AIVDM,1,1,,B,16=qfJ0P015eSG63vj?c0wvJ0H7`,0*76
1675553788 !AIVDM,1,1,,B,13irNr35215eLrt3vu<7@mjl80S3,0*67
1675553801 !AIVDM,1,1,,B,16=q?600005eS@l3voSP02mD08Hg,0*6D
1675553808 !AIVDM,1,1,,B,33irNr35Qq5eLoP3vrR7PV1L80rA,0*15
1675553808 !AIVDM,1,1,,B,169GF9S0005eNbj3vcl504GR0D0v,0*0A
1675553813 !AIVDM,1,1,,B,16=qfJ0P015eSFh3vj?bdwwd00S0,0*1F
1675553822 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>al?gv40H1S,0*2A
1675553828 !AIVDM,1,1,,B,36=q?;01P05eRgL3vaCk232>07@k,0*0D
1675553829 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675553829 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675553834 !AIVDM,1,1,,B,33irNr361c5eLfh3voJ7w6HJ80w0,0*1C
1675553837 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;Sf4?vR28:H,0*05
1675553841 !AIVDM,1,1,,B,16=q?600005eS@P3voPT6jlb0<0n,0*5A
1675553843 !AIVDM,1,1,,B,19NSJEh012UeHbD3wew4mD0d2@=r,0*18
1675553850 !AIVDM,2,1,5,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4C
1675553850 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675553857 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;SN4?w:28F>,0*46
1675553861 !AIVDM,1,1,,B,33irNr33QQ5eLT83vlo`8VS>8210,0*5C
1675553861 !AIVDM,1,1,,B,36=q?600005eS@J3voQ3qRmD0>7k,0*7C
1675553868 !AIVDM,1,1,,B,13irNr33AN5eLQD3vlB8<6UL88LE,0*4F
1675553877 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;T>4?wj20S4,0*7E
1675553883 !AIVDM,1,1,,B,19NSJEh013UeHu`3wdEDrl0426rH,0*0D
1675553896 !AIVDM,1,1,,B,16=q?=PP0>5eM583viRe9?vN06rH,0*6B
1675553897 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;Sf4?vR26rH,0*4B
1675553901 !AIVDM,1,1,,B,16=q?600005eS@`3voRDFRlb00RW,0*67
1675553912 !AIVDM,1,1,,B,16=qfJ0P015eSG23vjArr?w208C4,0*3E
1675553920 !AIVDM,1,1,,B,16=q>qP000UeS=J3vilG42Ld08Gc,0*50
1675553923 !AIVDM,1,1,,B,19NSJEh014UeI@t3wbc4qT1D28Ib,0*2F
1675553926 !AIVDM,1,1,,B,16=q?8hP015eS?L3vooCC?wN0D0h,0*4F
1675553932 !AIVDM,1,1,,B,16=qfJ0P015eSG@3vjBrngwb08O9,0*5A
1675553934 !AIVDM,1,1,,B,35?dQBm0005eRv83vqV4N2eb2000,0*55
1675553939 !AIVDM,1,1,,B,16=q>qP001UeS=F3vimCWRMB08S0,0*3B
1675553957 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;Sf4?vR20RQ,0*74
1675553958 !AIVDM,2,1,6,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*30
1675553958 !AIVDM,2,2,6,B,Sh0000000000000,2*1A
1675553959 !AIVDM,1,1,,B,16=q>qP001UeS=J3vimSfRMp00Ss,0*6F
1675553960 !AIVDM,1,1,,B,16=q?600005eS@T3voQlBRj`06rL,0*45
1675553965 !AIVDM,1,1,,B,16=q?8hP015eS>V3vomSAwvl0@>t,0*39
1675553972 !AIVDM,1,1,,B,16=qfJ0P015eSG03vj@:H?w206rL,0*08
1675553977 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;S>4?w:20Ro,0*73
1675553983 !AIVDM,1,1,,B,19NSJEh014UeIer3w`7TqD1D26rL,0*31
1675553986 !AIVDM,1,1,,B,16=q?8hP015eS>f3vomkC?wN0@KE,0*1C
1675554004 !AIVDM,1,1,,B,19NSJEh014UeIoV3wW@ltT042<0q,0*76
1675554012 !AIVDM,1,1,,B,16=qfJ0P015eSG83vj@bSgvJ087`,0*05
1675554016 !AIVDM,1,1,,B,16=q?=@P00UePE83v;Sf4?vP2<1G,0*7F
1675554020 !AIVDM,1,1,,B,16=q>qP001UeS=N3vimS`RL40@<A,0*05
1675554021 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>bW>wvd08=1,0*79
1675554023 !AIVDM,1,1,,B,19NSJEh014UeJ1D3wVI4vT0d26rP,0*52
1675554040 !AIVDM,1,1,,B,16=q?600005eS@F3voO@02k@0@G`,0*39
1675554046 !AIVDM,1,1,,B,16=q?8hP005eS>H3voqScOwN0<0d,0*61
1675554052 !AIVDM,1,1,,B,16=qfJ0P015eSFr3vj@bHOwb00S6,0*6E
1675554056 !AIVDM,1,1,,B,16=q?=@P00UePE03v;SN4?wh2@QO,0*72
1675554061 !AIVDM,1,1,,B,16=q?600005eS@D3voPCFRl20<0n,0*41
1675554062 !AIVDM,1,1,,B,16=q?4PP005ePL@3v>bEOwv4081S,0*25
1675554068 !AIVDM,1,1,,B,89NSJEhj2d=N>=e<LD7jP?cmJp00,0*45
1675554069 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675554069 !AIVDM,2,2,7,B,`88888888888880,2*78
1675554072 !AIVDM,1,1,,B,16=qfJ0P015eSFr3vjA:9OvJ06rT,0*2A
1675554075 !AIVDM,1,1,,B,16=q?=PP0D5eLoH3vmoudgvL089C,0*5A
1675554076 !AIVDM,1,1,,B,16=q?=@P01UePE03v;SN4?vP289g,0*72
1675554080 !AIVDM,1,1,,B,16=q?600005eS@:3voQP02j`0D0m,0*14
1675554083 !AIVDM,1,1,,B,19NSJEh016UeJNR3wSg4q42d20Sp,0*70
1675554085 !AIVDM,1,1,,B,16=q?8hP025eS>43vopkj?vl08>t,0*66
1675554100 !AIVDM,1,1,,B,16=q?600005eS@>3voPCGjk@0<0m,0*74
1675554102 !AIVDM,1,1,,B,16=q?4PP055ePL@3v>aGOgwD0<0r,0*64
1675554106 !AIVDM,1,1,,B,16=q?8hP015eS>63vopkgwwN08KE,0*45
1675554115 !AIVDM,1,1,,B,16=q?=PP0C5eLm03vn`=0gwd08PW,0*63
1675554125 !AIVDM,1,1,,B,16=q?8hP015eS>23vopSbgv:00T8,0*73
1675554140 !AIVDM,1,1,,B,16=q?600005eS@T3voOkDRl`0@;u,0*5A
1675554140 !AIVDM,1,1,,B,16=q>qP001UeS=T3vioFiBL408<A,0*69
1675554141 !AIVDM,1,1,,B,33irNr35ha5eK2`3vUDaTWT`81oh,0*48
1675554141 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>a80Ovd0008,0*1B
1675554148 !AIVDM,1,1,,B,169GF9S0005eNbD3vckE04Nr0H@o,0*1F
1675554160 !AIVDM,1,1,,B,16=q?600005eS@f3voOkVBm@08G`,0*5A
1675554160 !AIVDM,1,1,,B,16=q>qP001UeS=b3vip77RLb0HGa,0*02
1675554166 !AIVDM,1,1,,B,16=q?8hP025eS>83vool6gwN06r`,0*03
1675554167 !AIVDM,1,1,,B,33lFvR50005eR343vHKR>PoN0000,0*70
1675554172 !AIVDM,1,1,,B,16=qfJ0P015eSFl3vj?b;gwb0D0O,0*3A
1675554180 !AIVDM,1,1,,B,16=q>qP001UeS=V3vip73BMB0@0P,0*4D
1675554181 !AIVDM,1,1,,B,16=q?600005eS@`3voPknRj206rd,0*21
1675554182 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>apCwv400Ro,0*49
1675554184 !AIVDM,1,1,,B,19NSJEh016UeK>>3wO15448420RU,0*1D
1675554186 !AIVDM,1,1,,B,16=q?8hP015eS>n3voq4=wv>0@48,0*12
1675554193 !AIVDM,1,1,,B,16=qfJ0P005eSFp3vj>JOOvL0D0O,0*7D
1675554200 !AIVDM,1,1,,B,16=q?600005eS@P3voOkWjl`00Sd,0*7C
1675554220 !AIVDM,1,1,,B,16=q?600005eS@L3voP@02k@06rd,0*6B
1675554220 !AIVDM,1,1,,B,16=q>qP001UeS;D3viijVRLd0D12,0*28
1675554226 !AIVDM,1,1,,B,16=q?8hP015eS>d3vopT?wwN00SL,0*69
1675554243 !AIVDM,1,1,,B,19NSJEh019UeKaT3wKvm<l>22H22,0*13
1675554246 !AIVDM,1,1,,B,16=q?8hP005eS>d3voqTT?v>0<0i,0*71
1675554261 !AIVDM,1,1,,B,16=q?600005eS@B3voQSljlb08<O,0*3D
1675554268 !AIVDM,1,1,,B,16=q?;02P05eRgD3va@C232p0<0t,0*05
1675554280 !AIVDM,1,1,,B,16=q?600005eS@>3voRlNjm@00So,0*3B
1675554282 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>bKc?wD00Rt,0*47
1675554284 !AIVDM,1,1,,B,19NSJEh019UeKtV3wIcEClGF26rh,0*2D
1675554286 !AIVDM,2,1,8,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*08
1675554286 !AIVDM,2,2,8,B,000000000000000,2*2F
1675554286 !AIVDM,1,1,,B,16=q?8hP015eS>03vopDWOwN0L0h,0*46
1675554287 !AIVDM,1,1,,B,13irNr320@5eJRL3vT4b<H7J8D10,0*46
1675554289 !AIVDM,1,1,,B,169GF9S0005eNb43vcaU04UT08M0,0*6A
1675554293 !AIVDM,1,1,,B,35?dQBm0005eRv83vqV4N2e`2000,0*57
1675554301 !AIVDM,1,1,,B,16=q?600005eS@:3voSlKBj20H0i,0*7B
1675554303 !AIVDM,1,1,,B,19NSJEh018UeL4B3wH`5IlH22D0r,0*56
1675554313 !AIVDM,1,1,,B,16=qfJ0P005eSEh3vjCJewvL0<0P,0*6E
1675554322 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>bLuOvd08=9,0*2D
1675554326 !AIVDM,1,1,,B,16=q?8hP015eS>:3vopDkgvn0H?s,0*69
1675554344 !AIVDM,1,1,,B,19NSJEh019UeLEv3wF8UKTOF20S9,0*31
1675554352 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vjBJ`?wb08O5,0*31
1675554361 !AIVDM,1,1,,B,16=q?600005eS@f3voR002l20D0l,0*7E
1675554363 !AIVDM,1,1,,B,19NSJEh01:UeLMF3wE15PDP22@22,0*1A
1675554373 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vjArbOvL0888,0*2D
1675554381 !AIVDM,1,1,,B,16=q?600005eS@D3voQ002lb0L0l,0*07
1675554388 !AIVDM,1,1,,B,16=q?;0v005eRfj3vaAk232p06rp,0*6B
1675554397 !AIVDM,1,1,,B,16=q?=@P00UePE83v;Rv4?w:26rp,0*7B
1675554406 !AIVDM,1,1,,B,16=q?8hP015eS>D3vopE6?wN0D0h,0*2A
1675554421 !AIVDM,1,1,,B,16=q?600005eS@>3voRS6jl20@0i,0*1A
1675554422 !AIVDM,1,1,,B,16:<MmP00;UeCsT446Ak6Bl2281`,0*56
1675554423 !AIVDM,1,1,,B,19NSJEhOi:UeLlb3wA;mPDd22<0r,0*64
1675554433 !AIVDM,1,1,,B,16=qfJ0P035eSFB3vjE:IwvL06rt,0*72
1675554443 !AIVDM,1,1,,B,3815<Q5000UePe43v:5ia0Nb0000,0*2D
1675554444 !AIVDM,1,1,,B,39NSJEhOi:UeLuR3w?lUR4tf20ri,0*3D
1675554448 !AIVDM,1,1,,B,13irNr3vh75eJCL3vSp:E8:l8@@q,0*31
1675554450 !AIVDM,1,1,,B,39NSJEhOi8UeLwh3w?LEVU2r20rh,0*01
1675554457 !AIVDM,1,1,,B,39NSJEhOi9UeM223w?45Vm96221P,0*18
1675554466 !AIVDM,1,1,,B,16=q?8hP015eS>D3vonUHwwN0@KW,0*52
1675554472 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjA:Dwwb00ST,0*41
1675554481 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>b;Awv200S1,0*6E
1675554483 !AIVDM,1,1,,B,19NSJEhOi4UeM9J3w=Dn9UN22822,0*02
1675554485 !AIVDM,1,1,,B,16=q?8hP005eS>F3vonU:Ov<0<0g,0*5F
1675554493 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vj@:dwvL00Rb,0*62
1675554495 !AIVDM,2,1,9,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584K?0=hkk3k@,0*02
1675554495 !AIVDM,2,2,9,B,Sh0000000000000,2*15
1675554497 !AIVDM,1,1,,B,39NSJEhOi3UeM;h3w<F6K5TN21vP,0*27
1675554501 !AIVDM,1,1,,B,16=q?600005eS@:3voQ3?Rlb0D0l,0*1D
1675554502 !AIVDM,1,1,,B,16=q?4PP015ePKp3v>arvwvd0L0r,0*1A
1675554503 !AIVDM,1,1,,B,16:<MmP00AUeD5T446DCS2jb26s0,0*1F
1675554504 !AIVDM,1,1,,B,19NSJEhOi3UeM<l3w;inQU`f26s0,0*52
1675554510 !AIVDM,1,1,,B,39NSJEh012UeM=J3w;FVVUbr2000,0*12
1675554521 !AIVDM,1,1,,B,16=q?600005eS@P3voQ3ORmB0<0l,0*5E
1675554523 !AIVDM,1,1,,B,16:<MmP002UeD8f446C5CRmD2@Io,0*60
1675554526 !AIVDM,1,1,,B,16=q?8hP015eS>:3vonTLgwN0<0g,0*0E
1675554533 !AIVDM,1,1,,B,16=qfJ0P005eSG63vjArV?wd0HOO,0*4E
1675554545 !AIVDM,1,1,,B,16=q?8hP015eS?83vop45?v<083;,0*7A
1675554552 !AIVDM,1,1,,B,16=qfJ0P005eSG63vjA:PwvJ0<0O,0*6C
1675554561 !AIVDM,1,1,,B,16=q?600005eS@b3voO@02lb0@<O,0*6C
1675554563 !AIVDM,1,1,,B,16:<MmP00AUeD?0446B3K2lb20S8,0*37
1675554568 !AIVDM,1,1,,B,13irNr31@45eJ>L3vSp:h`:l88@q,0*2D
1675554573 !AIVDM,1,1,,B,16=qfJ0P015eSFr3vjDJEgw40<0O,0*27
1675554581 !AIVDM,1,1,,B,36=q?600005eS@R3voP@02mB0>;C,0*15
1675554582 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>aJmgwD0<0r,0*7B
1675554584 !AIVDM,1,1,,B,19NSJEh013UeM>V3w66FwUaF2<0r,0*3B
1675554602 !AIVDM,1,1,,B,16:<MmP00EUeDE:446ESURn02@1U,0*75
1675554621 !AIVDM,1,1,,B,16=q?600005eS@J3voP31jlb00SA,0*60
1675554623 !AIVDM,1,1,,B,16:<MmP00EUeDHp446FCMRnb2L0j,0*59
1675554624 !AIVDM,1,1,,B,19NSJEh014UeM>V3w3@o25Vd2<0r,0*56
1675554628 !AIVDM,1,1,,B,13irNr31@45eJ<@3vSrbf8:p86s8,0*47
1675554628 !AIVDM,1,1,,B,33eKk@50005eRb43vqO2gHBp0Dob,0*5C
1675554642 !AIVDM,1,1,,B,36=q?4PP005ePKp3v>a9FwwD002k,0*24
1675554642 !AIVDM,1,1,,B,33ku:Cm0005eQfN3vDIm20oB0Dbb,0*48
1675554644 !AIVDM,1,1,,B,19NSJEh015UeM>V3w1d73UWF28JO,0*28
1675554653 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjCs7Owd0@OO,0*30
1675554663 !AIVDM,1,1,,B,19NSJEh015UeM>d3w0AVwUT42@2M,0*68
1675554668 !AIVDM,1,1,,B,169GF9S0005eNb23vc`U04NB0852,0*1A
1675554668 !AIVDM,1,1,,B,19NSIo000HUe>WD40WtT6kl@2<0t,0*3B
1675554682 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>`buwvd0@=O,0*37
1675554686 !AIVDM,1,1,,B,16=q?8hP015eS>r3vor35Ovn00R1,0*75
1675554693 !AIVDM,1,1,,B,16=qfJ0P005eSFl3vjEsC?w406s<,0*64
1675554696 !AIVDM,1,1,,B,16=q?=PP0S5eLw03vu83Sgw80<12,0*1B
1675554697 !AIVDM,1,1,,B,16=q?=@P01UePEH3v;SN4?w:26s<,0*7E
1675554701 !AIVDM,1,1,,B,16=q?600005eS?t3voNjP2mB00S?,0*00
1675554706 !AIVDM,1,1,,B,16=q?8hP015eS>f3voq3EgwN00R7,0*1D
1675554708 !AIVDM,1,1,,B,169GF9S0005eNan3vcVm04OR00Ra,0*66
1675554720 !AIVDM,1,1,,B,16=q?600005eS@>3voOCI2l00H0?,0*6C
1675554725 !AIVDM,1,1,,B,16=q?8hP015eS>N3voo3Bgv<0D0g,0*19
1675554728 !AIVDM,1,1,,B,13irNr30045eJ7p3vSrbOH8>8D11,0*21
1675554732 !AIVDM,2,1,0,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*52
1675554732 !AIVDM,2,2,0,B,000000000000000,2*27
1675554741 !AIVDM,1,1,,B,16=q?600005eS@63voQ002lb06s@,0*60
1675554753 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjCs8ww400Ru,0*00
1675554757 !AIVDM,1,1,,B,16=q?=@P00UePE83v;TN4?w:20Re,0*76
1675554759 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*45
1675554759 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675554761 !AIVDM,1,1,,B,16=q?600005eS@R3voQCeRmB0D0m,0*7F
1675554764 !AIVDM,1,1,,B,19NSJEh013UeM@t3vpeVr5SF20Ri,0*41
1675554776 !AIVDM,1,1,,B,16=q?=@P00UePE03v;Tf4?wh2@Q@,0*52
1675554777 !AIVDM,1,1,,B,39NSVOU000UeKhF3vGTM9pMj0DpJ,0*20
1675554780 !AIVDM,1,1,,B,16=q?600005eS@P3voRCajl00D0m,0*31
1675554789 !AIVDM,1,1,,B,89NSJEhj2d=N>=e<LD7jP?cmJp00,0*45
1675554793 !AIVDM,1,1,,B,16=qfJ0P005eSG:3vj>rdwvL0H85,0*63
1675554800 !AIVDM,1,1,,B,16=q>qP001UeS=R3vipCrjMp06sD,0*47
1675554801 !AIVDM,1,1,,B,16=q?600005eS@83voS3hRlb0@<V,0*78
1675554803 !AIVDM,1,1,,B,3815<Q5000UePe63v:7Aa0Nh0000,0*0F
1675554804 !AIVDM,1,1,,B,19NSJEh00vUeMBP3vn0nmmRd20S=,0*61
1675554816 !AIVDM,1,1,,B,16=q?=@P00UePE03v;TN4?w82HEM,0*3B
1675554821 !AIVDM,1,1,,B,16=q?600005eS?r3voRShBmB0@HJ,0*75
1675554822 !AIVDM,1,1,,B,16=q?4PP005ePKp3v>aKN?wD0HI1,0*4D
1675554825 !AIVDM,1,1,,B,16=q?8hP005eS>R3vopT7?wJ0HJT,0*63
1675554833 !AIVDM,1,1,,B,16=qfJ0P005eSFr3vjAs2Owd06sD,0*57
1675554836 !AIVDM,1,1,,B,16=q?=@P00UePE03v;Tv4?wh2<1F,0*58
1675554840 !AIVDM,1,1,,B,16=q?600005eS@<3voQ@02l00@0?,0*02
1675554843 !AIVDM,1,1,,B,19NSJEh00qUeMD03vkLVnER426sH,0*69
1675554853 !AIVDM,1,1,,B,16=qfJ0P005eSG63vjAru?vL0D0P,0*28
1675554861 !AIVDM,1,1,,B,16=q?600005eS@03voPCkBlb0<0m,0*5B
1675554864 !AIVDM,1,1,,B,19NSJEh00oUeMDj3vj>VnmRd2<0q,0*56
1675554876 !AIVDM,1,1,,B,16=q?=@P00UePE83v;T>4?w82D1F,0*30
1675554881 !AIVDM,1,1,,B,16=q?600005eS?v3voQ4D2mB0<0m,0*6A
1675554893 !AIVDM,1,1,,B,16=qfJ0P015eSFt3vj@rq?wd00S;,0*3A
1675554902 !AIVDM,1,1,,B,16=q?4PP035ePKp3v>bLHwv40D0q,0*40
1675554903 !AIVDM,1,1,,B,19NSJEh00kUeMEl3vgrnt5T420Sj,0*4C
1675554908 !AIVDM,1,1,,B,169GF9S0005eNaH3vcam04PB0<0u,0*02
1675554922 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>b<2gvd00Rw,0*1B
1675554924 !AIVDM,1,1,,B,19NSJEh00jUeMFD3vfm6pERd28>A,0*4C
1675554927 !AIVDM,1,1,,B,169GF9S0005eNaF3vccE04Nr06sL,0*78
1675554936 !AIVDM,1,1,,B,16=q?=@P01UePE03v;Tf4?w82@EM,0*1A
1675554936 !AIVDM,2,1,2,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7D
1675554936 !AIVDM,2,2,2,B,SsDlRH30CRhH880,2*05
1675554937 !AIVDM,1,1,,B,35AT;v5000UeRLp3vRLN40K:2Dcb,0*37
1675554944 !AIVDM,1,1,,B,19NSJEh00iUeMG23vehVmUSD2@J6,0*09
1675554945 !AIVDM,1,1,,B,16=q?8hP025eS>d3vopCFwwJ0@JT,0*71
1675554947 !AIVDM,1,1,,B,369GF9S0005eNa>3vcaU04OP06:C,0*75
1675554956 !AIVDM,1,1,,B,16=q?=@P00UePE03v;TN4?wh26sL,0*22
1675554960 !AIVDM,1,1,,B,16=q?600005eS@23voRSdjl2080V,0*03
1675554964 !AIVDM,1,1,,B,19NSJEh00gUeMH63vdcni5R62H35,0*5B
1675554976 !AIVDM,1,1,,B,16=q?=@P00UePDh3v;Rv4?vP2D1F,0*46
1675554977 !AIVDM,1,1,,B,3815QE50005eLFh3vGDJFHJV0DlJ,0*45
1675554981 !AIVDM,1,1,,B,16=q?600005eS?n3voRSH2lb06sP,0*4F
1675554987 !AIVDM,1,1,,B,169GF9S0005eNa>3vccm04Lr00SU,0*15
1675554992 !AIVDM,1,1,,B,16=qfJ0P015eSG@3vjCJWgw208CI,0*76
1675554996 !AIVDM,1,1,,B,16=q?=@P01UePDh3v;QN4?w82<1F,0*6D
1675555001 !AIVDM,1,1,,B,16=q?600005eS?v3voPh02mB06sP,0*37
1675555008 !AIVDM,2,1,3,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*03
1675555008 !AIVDM,2,2,3,B,000000000000000,2*24
1675555008 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675555013 !AIVDM,1,1,,B,35?dQBm0005eRv83vqV4N2e`2000,0*57
1675555016 !AIVDM,1,1,,B,16=q?=@P00UePDh3v;QN4?wh20S4,0*20
1675555020 !AIVDM,1,1,,B,16=q?600005eS@43voNP02l206sT,0*59
1675555024 !AIVDM,1,1,,B,19NSJEh00cUeMK>3valVemR62D0q,0*79
1675555033 !AIVDM,1,1,,B,16=qfJ0P015eSG43vjEbNOvL0885,0*65
1675555036 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;QN4?vP2@:7,0*0B
1675555053 !AIVDM,2,1,4,B,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74R7NDk2hk@`,0*58
1675555053 !AIVDM,2,2,4,B,888888888888880,2*23
1675555056 !AIVDM,1,1,,B,16=q?=@P00UePDh3v;Qf4?w828EM,0*3F
1675555061 !AIVDM,1,1,,B,35vE<P1P01UeQtv3v<S>4?wB2Der,0*34
1675555061 !AIVDM,1,1,,B,16=q?600005eS@23voPCKBmB00SA,0*1B
1675555067 !AIVDM,1,1,,B,169GF9S0005eNaF3vccE04MP0@L8,0*64
1675555073 !AIVDM,1,1,,B,16=qfJ0P025eSGP3vjAr>gwd0D0O,0*69
1675555076 !AIVDM,1,1,,B,16=q?=@P00UePE03v;RN4?wh2L1F,0*16
1675555088 !AIVDM,1,1,,B,169GF9S0005eNaT3vcam04LB00Rq,0*68
1675555093 !AIVDM,1,1,,B,16=qfJ0P015eSG>3vjArGwvL06s`,0*5A
1675555096 !AIVDM,1,1,,B,16=q?=@P00UePE83v;RN4?vP2<1F,0*57
1675555102 !AIVDM,1,1,,B,16:<MmP00LUeErd442W4W40d2@=S,0*01
1675555113 !AIVDM,1,1,,B,35DGov50005eRIJ3vNE:?0JJ0Dg:,0*6F
1675555121 !AIVDM,1,1,,B,16=q?600005eS@>3voT002mB0@HQ,0*10
1675555134 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*41
1675555134 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675555153 !AIVDM,1,1,,B,16=qfJ0P005eSG23vjDr>wvL00RT,0*38
1675555156 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;P>4?vP28:7,0*2B
1675555161 !AIVDM,1,1,,B,16=q?600005eS@63voU3Ojlb0D0l,0*5D
1675555163 !AIVDM,1,1,,B,19NSJEh00PUeMOV3vTCnwEjb2H=n,0*4C
1675555164 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675555164 !AIVDM,2,2,6,B,`88888888888880,2*79
1675555167 !AIVDM,1,1,,B,13irNr3vh25eJ2@3vSa9Q80j8D11,0*76
1675555185 !AIVDM,1,1,,B,16=q?8hP025eS>N3vor5?OwJ00Sh,0*3B
1675555193 !AIVDM,1,1,,B,16=qfJ0P005eSFf3vjCaugwd0<0P,0*61
1675555194 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675555194 !AIVDM,2,2,7,B,`88888888888880,2*78
1675555199 !AIVDM,1,1,,B,16=q>qP0005eS=R3vimh1RO@00Sm,0*56
1675555204 !AIVDM,1,1,,B,19NSJEh00N5eMPf3vRrFdmp62835,0*52
1675555207 !AIVDM,1,1,,B,13irNr31@25eJ1`3vSVbKH0:8D11,0*6C
1675555212 !AIVDM,1,1,,B,16=qfJ0P005eSG03vj@qtOvJ0@7O,0*47
1675555221 !AIVDM,1,1,,B,16=q?600005eS@:3voRjajlb0@<d,0*21
1675555222 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>ac`wvd08=D,0*51
1675555222 !AIVDM,1,1,,B,16:<MmP00LUeFBf440`U240d28=S,0*79
1675555223 !AIVDM,1,1,,B,19NSJEh00LUeMQN3vRFVamvb2D0q,0*51
1675555225 !AIVDM,1,1,,B,16=q?8hP015eS>>3vonmJ?vl0@?9,0*63
