2720,636020811,-4654.791330729623,4597.805881185499,6.9,124.1
2741,636020811,-4595.375525058712,4556.786707842853,7.1,123.7
2799,636020811,-4410.046894704533,4422.199474226779,7.7,129.4
3061,636020811,-3588.7367913540015,3740.0617078019764,7.9,127.8
3081,636020811,-3522.3504163013595,3684.9629803661505,7.9,128.9
3201,636020811,-3145.9396697571096,3371.4434608717115,7.8,128.7
3281,636020811,-2902.522961232852,3168.7865720329514,7.4,129.3
3380,636020811,-2626.1343530993413,2936.5293608092047,6.7,130.1
3440,636020811,-2469.3518640177836,2805.489731374118,6.4,128.5
3541,636020811,-2207.5682583965777,2583.9861953239056,6.7,130.8
3560,636020811,-2154.569802313548,2541.304082521486,7.0,129.6
3601,636020811,-2033.3040238847682,2439.088737056884,7.6,130.1
3640,636020811,-1909.9360102465987,2334.5452763485796,8.2,130.5
3661,636020811,-1839.4558087333182,2276.453257884926,8.5,129.3
3700,636020811,-1704.802111334926,2161.710435156246,8.9,130.4
3720,636020811,-1630.8919471114225,2099.2947740971035,9.1,129.3
3800,636020811,-1331.3787516683356,1857.2816513755683,9.6,129.1
3940,636020811,-815.999193347201,1360.727928668519,10.0,134.2
4020,636020811,-550.6749810560592,1059.7358864381574,9.3,139.2
4061,636020811,-432.39658950493924,908.4083955930898,8.9,143.8
4080,636020811,-383.1600280081266,837.1237240814299,8.8,145.1
4100,636020811,-329.4977081746808,759.1872947304804,8.7,145.0
4121,636020811,-279.37599501117046,686.6831342816338,8.5,145.6
4160,636020811,-188.64794910626003,543.3377528437137,7.9,149.0
4181,636020811,-147.93097240829167,471.8313560708099,7.5,150.7
4220,636020811,-78.22527860356797,348.7738360428705,6.7,150.5
4241,636020811,-44.58951524389818,290.79268020998654,6.4,149.1
4260,636020811,-13.055987093618107,238.68724380179194,6.1,148.8
4281,636020811,18.256253138808276,182.4798900593524,5.8,150.2
4301,636020811,46.24917461915289,127.27029999275702,5.6,151.6
4320,636020811,68.93118609616667,82.37093457720812,5.4,152.0
4341,636020811,95.15380424154354,32.26102552080035,5.2,152.3
4361,636020811,120.82320259464474,-16.85111985966475,5.0,152.4
4380,636020811,140.7391151102801,-56.42907900378204,4.8,153.0
4401,636020811,163.75305846171585,-100.77413126607324,4.6,153.4
4421,636020811,184.55412264404887,-144.23228248319148,4.5,154.6
4461,636020811,222.94757621634616,-229.15305756544416,4.3,156.4
4481,636020811,241.75704914743017,-268.73101670956146,4.2,154.8
4500,636020811,259.12815061954075,-305.6482727179629,4.1,152.3
4521,636020811,281.3675862624195,-344.3393308168088,4.0,148.9
4541,636020811,302.61122627888756,-378.15243316680954,3.9,145.6
4581,636020811,356.82676590460903,-438.9051547660805,3.7,136.8
4620,636020811,410.2677978217735,-486.9086738400302,3.5,128.5
4641,636020811,440.6948863875022,-508.1942989259536,3.3,123.8
4660,636020811,467.4707243251548,-523.7150672177604,3.0,118.7
4680,636020811,495.6849337217807,-538.1272092030518,2.8,116.2
4687,636020811,503.76194268649,-541.7856760146119,2.8,115.2
4707,636020811,528.3249014550398,-551.2089996203869,2.6,110.5
4720,636020811,546.2492227194261,-556.6412685224898,2.5,105.9
4740,636020811,570.1483177391318,-560.5214605954907,2.3,98.2
4760,636020811,592.4983973385789,-560.854048487406,2.1,88.6
4780,636020811,612.4143098542144,-557.7498948291036,1.9,79.1
4800,636020811,629.8960552844657,-551.7633127736447,1.8,72.3
4840,636020811,662.7573109355783,-535.6882313285801,1.7,61.1
4920,636020811,726.7095189028362,-498.9927005815211,1.8,60.4
4960,636020811,760.345282262506,-479.1482896941268,1.9,61.7
4980,636020811,778.0483156090386,-470.7227297642944,2.1,65.8
5000,636020811,800.7303270860524,-461.9645819425468,2.1,67.9
5020,636020811,822.0846110606611,-454.42592305788736,2.1,70.5
5060,636020811,860.588708591099,-440.0137810726944,1.9,68.8
5080,636020811,877.1853023546527,-435.024962693178,1.5,75.9
