1199,636018145,-6264.328993866437,6026.049151923348,7.7,101.2
1239,636018145,-6112.304194997507,5996.448829538263,7.3,101.0
1260,636018145,-6035.959863687047,5980.041160201284,7.2,103.4
1320,636018145,-5824.297971229351,5941.017514210424,6.7,102.4
1460,636018145,-5371.764181292495,5836.695778763365,6.4,104.8
1539,636018145,-5139.743800485029,5761.309189917459,5.7,104.7
1553,636018145,-5099.358755661482,5751.66414105044,5.6,104.2
1587,636018145,-5007.4136262154525,5723.948483386471,5.6,107.1
1647,636018145,-4879.73049819879,5641.910136701276,4.5,130.7
1653,636018145,-4869.108678188984,5630.602148374386,4.3,135.2
1659,636018145,-4859.814585683155,5621.06796213794,4.2,136.5
1666,636018145,-4850.631137133894,5609.205660657792,4.0,141.2
1673,636018145,-4842.00090837691,5597.343359177643,4.0,142.2
1679,636018145,-4835.362270871174,5587.2548597879395,3.9,146.8
1713,636018145,-4807.701281266824,5529.162841324384,3.4,158.4
1719,636018145,-4804.160674596888,5519.07434193468,3.4,160.4
1900,636018145,-4848.750189840786,5253.669204144862,3.1,214.3
1939,636018145,-4891.901333624139,5209.545877143814,3.1,226.8
1953,636018145,-4910.932094473076,5196.020636203893,3.1,233.3
1967,636018145,-4928.303195945187,5185.377823660931,3.0,239.0
1973,636018145,-4938.039864285151,5181.49763158793,3.1,237.8
2007,636018145,-4984.178394946163,5163.537885421751,2.8,249.7
2099,636018145,-5101.571634830585,5152.451622356103,2.4,269.2
2472,636018145,-5380.3944100479075,5393.356118771025,3.5,335.1
2480,636018145,-5386.701115679221,5407.213947603059,3.8,335.6
2486,636018145,-5392.012025682553,5417.635034884677,3.7,331.2
2492,636018145,-5397.986799437872,5427.61267164371,3.9,331.4
2499,636018145,-5405.510588610306,5439.364110493188,3.9,328.4
2519,636018145,-5430.184191336996,5471.403410752744,3.9,315.2
2532,636018145,-5448.88302030994,5490.5826458561105,4.0,311.7
2540,636018145,-5461.3857876112825,5502.999260489616,4.3,312.5
2679,636018145,-5737.774395744793,5538.5861649300605,4.2,244.2
2699,636018145,-5774.286902023981,5517.743990366822,4.2,238.2
2899,636018145,-5780.261675779301,5188.481977319234,3.9,133.5
3079,636018145,-5427.086160501196,4857.33529955053,6.3,135.0
3119,636018145,-5327.506597924592,4767.425706088761,6.7,134.1
3139,636018145,-5276.278445174958,4719.533049645482,6.8,133.3
3179,636018145,-5168.511229673931,4622.528247821739,7.2,131.8
3199,636018145,-5113.631826297793,4571.864025612073,7.3,131.0
3239,636018145,-4998.340821624332,4470.979031715328,7.6,124.4
3299,636018145,-4825.73624648935,4316.214799319847,7.6,131.2
3359,636018145,-4652.799739478374,4159.898490095263,7.4,131.9
3500,636018145,-4261.78399042182,3818.7741755676243,6.7,130.4
3539,636018145,-4158.221245341145,3733.742537854602,6.4,129.4
3560,636018145,-4105.222789258115,3690.173524006911,6.3,131.1
3579,636018145,-4057.867175054411,3651.5933285387364,6.2,128.3
3599,636018145,-4009.958341058431,3610.3524299347473,6.1,132.0
3639,636018145,-3914.0300291083304,3531.8616874305403,5.9,132.0
3659,636018145,-3867.8914984473186,3492.283728286423,5.9,134.9
3719,636018145,-3731.246209797677,3383.0840370905175,5.7,134.0
3779,636018145,-3601.239558655344,3268.008626469824,5.5,128.1
3839,636018145,-3462.602678754454,3179.318521945241,5.3,126.0
