1647,636018145,-4901.563317000765,5655.974849000002,4.5,130.7
1653,636018145,-4890.893972999274,5644.638670999997,4.3,135.2
1659,636018145,-4881.558297000733,5635.080716999944,4.2,136.5
1666,636018145,-4872.333760000332,5623.18884399996,4.0,141.2
1673,636018145,-4863.664918000108,5611.296970999976,4.0,142.2
1679,636018145,-4856.99657799957,5601.183321999944,3.9,146.8
1713,636018145,-4829.211828000227,5542.946485999997,3.4,158.4
1719,636018145,-4825.65537999973,5532.832836999965,3.4,160.4
1900,636018145,-4870.444397000364,5266.766070999989,3.1,214.3
1939,636018145,-4913.788606999908,5222.532748999926,3.1,226.8
1953,636018145,-4932.904515000606,5208.973791000006,3.1,233.3
1967,636018145,-4950.353338000774,5198.304446999995,3.0,239.0
1973,636018145,-4960.133569999772,5194.414581999945,3.1,237.8
2007,636018145,-5006.478532999637,5176.410063999994,2.8,249.7
2099,636018145,-5124.397012000423,5165.296163999922,2.4,269.2
2472,636018145,-5404.467291999297,5406.80121099992,3.5,335.1
2480,636018145,-5410.802215000676,5420.693585999986,3.8,335.6
2486,636018145,-5416.136886999842,5431.1406519999655,3.7,331.2
2492,636018145,-5422.138393000484,5441.143161999982,3.9,331.4
2499,636018145,-5429.695845000356,5452.92389599995,3.9,328.4
2519,636018145,-5454.479841999378,5485.043066999998,3.9,315.2
2532,636018145,-5473.2623329993385,5504.270113999922,4.0,311.7
2540,636018145,-5485.821039999219,5516.717681999983,4.3,312.5
2679,636018145,-5763.4462619995265,5552.3933009999355,4.2,244.2
2699,636018145,-5800.122132000112,5531.499168999976,4.2,238.2
2899,636018145,-5806.123638000754,5201.416338999937,3.9,133.5
3079,636018145,-5451.367949999338,4869.444145999928,6.3,135.0
3119,636018145,-5351.342850000756,4779.310416999964,6.7,134.1
3139,636018145,-5299.885492999584,4731.2983689999655,6.8,133.3
3179,636018145,-5191.636106999655,4634.051743999995,7.2,131.8
3199,636018145,-5136.511162999846,4583.2612210000025,7.3,131.0
3239,636018145,-5020.704325000045,4482.124730999982,7.6,124.4
3299,636018145,-4847.327485000292,4326.9746869999135,7.6,131.2
3359,636018145,-4673.6172279998,4170.268696999923,7.4,131.9
3500,636018145,-4280.852001999587,3828.2939939999974,6.7,130.4
3539,636018145,-4176.82589800005,3743.0503809999277,6.4,129.4
3560,636018145,-4123.590317000209,3699.3727539999427,6.3,131.1
3579,636018145,-4076.022825000273,3660.6963819999655,6.2,128.3
3599,636018145,-4027.89963800016,3619.352673999912,6.1,132.0
3639,636018145,-3931.5421250002146,3540.666261999969,5.9,132.0
3659,636018145,-3885.1971620003505,3500.989638999951,5.9,134.9
3719,636018145,-3747.9404969994266,3391.5177239999493,5.7,134.0
3779,636018145,-3617.3521720006192,3276.1554419999143,5.5,128.1
3839,636018145,-3478.0950050000083,3187.244241999924,5.3,126.0
3859,636018145,-3433.6394050001118,3161.237715999941,5.3,116.2
3878,636018145,-3387.1833030005278,3132.0081590000013,5.4,122.8
3959,636018145,-3184.910322999499,3006.1988109999866,5.9,123.0
3979,636018145,-3134.897772999418,2975.85786399999,6.0,121.1
3998,636018145,-3082.1067480000347,2942.1827469999225,6.1,125.9
4019,636018145,-3024.092189999625,2908.6187689999692,6.2,121.3
4058,636018145,-2915.953942999415,2842.157646999958,6.3,123.1
4079,636018145,-2856.050022000617,2806.0374719999436,6.4,119.6
4139,636018145,-2682.5620429995643,2700.566561000008,6.6,121.5
4199,636018145,-2506.1844499994895,2589.649839000002,6.8,128.3
4219,636018145,-2445.280278000058,2554.418775999914,6.8,119.9
4299,636018145,-2206.3314280000227,2408.1598520000025,6.8,119.9
4319,636018145,-2142.204224999252,2368.7055069999165,6.9,123.3
4379,636018145,-1957.4912069996903,2256.788533999968,7.0,125.0
4418,636018145,-1839.6838670002019,2185.881851999928,7.0,126.6
4459,636018145,-1711.3183220005208,2109.307080999984,7.0,120.1
4478,636018145,-1651.5255399998625,2074.2982959999276,7.1,122.5
4499,636018145,-1582.2859429993646,2033.954838999915,7.0,119.2
4538,636018145,-1462.8115179993467,1963.1592959999891,7.0,120.9
4559,636018145,-1395.5724230001156,1925.816592000001,7.1,113.6
4598,636018145,-1270.5410479999134,1856.6881339999136,7.1,112.1
4619,636018145,-1203.4130920004015,1820.79023699993,7.0,117.7
4679,636018145,-1034.704089999918,1701.87150699999,6.5,127.3
4718,636018145,-928.8997620001331,1629.075461999982,6.3,126.4
4778,636018145,-771.0823820005799,1521.9374659999119,6.0,123.3
4799,636018145,-716.5131329993685,1486.595264000006,6.0,123.4
4819,636018145,-667.3896950002016,1450.6973669999238,5.9,126.2
4838,636018145,-623.156372999744,1415.132886999987,5.8,129.9
4859,636018145,-577.5893829994949,1373.7891789999333,5.6,132.4
4879,636018145,-537.6904820007289,1332.1120539999317,5.5,138.4
4898,636018145,-504.34878199962213,1290.4349289999302,5.4,143.3
4919,636018145,-470.3402480001989,1243.2008539999415,5.3,144.1
4958,636018145,-416.4378330004628,1152.8448469999469,5.2,151.6
5018,636018145,-342.308119999676,1012.2540119999388,5.1,154.7
5039,636018145,-316.74614999945925,960.9077939999677,5.0,152.4
5060,636018145,-292.62898700033276,914.5628310000046,5.0,153.4
5078,636018145,-271.40143800022827,870.1072309999108,5.0,154.5
5099,636018145,-249.84047199938612,822.7620170000054,5.0,155.7
5120,636018145,-227.83494999966643,773.3051620000022,5.0,155.7
5140,636018145,-205.38487199948975,723.9594459999158,5.0,155.7
5159,636018145,-185.3798519994574,681.9489039999663,5.0,154.5
5180,636018145,-162.4852180004031,633.0477439999421,5.0,154.5
5200,636018145,-140.03514000022642,583.81316699997,5.0,154.5
5219,636018145,-120.36353699935228,541.9137639999374,5.0,154.5
5239,636018145,-97.58004200001739,496.12449599995324,4.9,153.1
5260,636018145,-74.7965470006825,447.223335999929,4.9,155.3
5279,636018145,-55.347221999247154,402.990013999965,4.9,156.4
5299,636018145,-35.89789699939119,355.9782170000074,4.9,157.6
5320,636018145,-15.00376500002426,307.18819599999875,4.9,156.4
5340,636018145,5.556950000184472,261.065510999968,4.9,156.4
5359,636018145,25.339692000778015,217.38788399998296,4.8,155.2
5380,636018145,46.67838000060193,169.59811399991668,4.8,156.4
5400,636018145,66.90567800007308,124.03112399996364,4.8,155.2
5419,636018145,85.57703000031385,80.90919199995753,4.8,156.4
5438,636018145,102.24787999928789,34.56422899999447,4.8,161.3
5460,636018145,116.47367199969696,-16.559711000044324,5.0,165.5
5472,636018145,124.47568000002578,-46.7895190000252,5.1,164.9
